[Running: cargo run --example minecraft --message-format=json]
   Compiling proc-macro2 v1.0.81
 123: abort
 124: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
 125: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
 126: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
 127: <unknown>
 128: <unknown>
 129: gsignal
 130: abort
 131: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
 132: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
 133: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
 134: <unknown>
 135: <unknown>
 136: gsignal
 137: abort
 138: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
 139: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
 140: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
 141: <unknown>
 142: <unknown>
 143: gsignal
 144: abort
 145: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
 146: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
 147: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
 148: <unknown>
 149: array_init::try_array_init_impl
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:225
 150: array_init::try_array_init
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:189:5
 151: array_init::array_init
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:76:5
 152: shocovox_rs::octree::detail::<impl shocovox_rs::octree::types::NodeContent<T,_>>::leaf_from
             at src/octree/detail.rs:227:27
 153: shocovox_rs::octree::update::<impl shocovox_rs::octree::types::Octree<T,_>>::insert_at_lod
             at src/octree/update.rs:168:33
 154: shocovox_rs::octree::update::<impl shocovox_rs::octree::types::Octree<T,_>>::insert
             at src/octree/update.rs:17:9
 155: shocovox_rs::octree::convert::magicavoxel::<impl shocovox_rs::octree::types::Octree<T,_>>::load_magica_voxel_file
             at src/octree/convert/magicavoxel.rs:141:17
 156: minecraft::setup
             at examples/minecraft.rs:44:22
 157: core::ops::function::FnMut::call_mut
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:166:5
 158: core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:294:13
 159: <Func as bevy_ecs::system::function_system::SystemParamFunction<fn(F0,F1) .> Out>>::run::call_inner
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:656:21
 160: <Func as bevy_ecs::system::function_system::SystemParamFunction<fn(F0,F1) .> Out>>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:659:17
 161: <bevy_ecs::system::function_system::FunctionSystem<Marker,F> as bevy_ecs::system::system::System>::run_unsafe
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:499:19
 162: bevy_ecs::schedule::executor::multi_threaded::MultiThreadedExecutor::spawn_system_task::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/schedule/executor/multi_threaded.rs:534:26
 163: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
 164: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
 165: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
 166: __rust_try
 167: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
 168: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
 169: bevy_ecs::schedule::executor::multi_threaded::MultiThreadedExecutor::spawn_system_task::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/schedule/executor/multi_threaded.rs:529:23
 170: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::future::future::Future>::poll
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:297:9
 171: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:42
 172: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
 173: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
 174: __rust_try
 175: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
 176: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
 177: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
 178: async_executor::Executor::spawn_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:243:20
 179: async_task::raw::RawTask<F,T,S,M>::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:550:21
 180: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
 181: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
 182: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
 183: __rust_try
 184: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
 185: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
 186: async_task::raw::RawTask<F,T,S,M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:549:23
 187: async_task::runnable::Runnable<M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/runnable.rs:781:18
 188: async_executor::Executor::run::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:358:21
 189: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:449:33
 190: async_executor::Executor::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:365:32
 191: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::future::future::Future>::poll
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:297:9
 192: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:42
 193: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
 194: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
 195: __rust_try
 196: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
 197: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
 198: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
 199: bevy_tasks::task_pool::TaskPool::execute_global_scope::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:502:22
 200: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:446:33
 201: bevy_tasks::task_pool::TaskPool::execute_global_scope::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:506:41
 202: bevy_tasks::task_pool::TaskPool::scope_with_executor_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:433:89
 203: futures_lite::future::block_on::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:99:19
 204: std::thread::local::LocalKey<T>::try_with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:286:16
 205: std::thread::local::LocalKey<T>::with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:262:9
 206: futures_lite::future::block_on
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:78:5
 207: bevy_tasks::task_pool::TaskPool::scope_with_executor_inner
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:389:13
 208: bevy_tasks::task_pool::TaskPool::scope::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:293:13
 209: std::thread::local::LocalKey<T>::try_with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:286:16
 210: std::thread::local::LocalKey<T>::with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:262:9
 211: bevy_tasks::task_pool::TaskPool::scope
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:292:9
 212: <bevy_render::pipelined_rendering::PipelinedRenderingPlugin as bevy_app::plugin::Plugin>::cleanup::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_render-0.13.2/src/pipelined_rendering.rs:150:32
 213: std::sys_common::backtrace::__rust_begin_short_backtrace
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys_common/backtrace.rs:155:18
 214: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/mod.rs:529:17
 215: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
 216: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
 217: __rust_try
 218: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
 219: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
      std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/mod.rs:528:30
 220: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
 221: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/boxed.rs:2015:9
      <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/boxed.rs:2015:9
      std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/thread.rs:108:17
 222: <unknown>
 223: <unknown>

Stack Overflow:
   0: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:94:40
   1: <unknown>
   2: <unknown>
   3: gsignal
   4: abort
   5: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
   6: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
   7: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
   8: <unknown>
   9: <unknown>
  10: gsignal
  11: abort
  12: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  13: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  14: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  15: <unknown>
  16: <unknown>
  17: gsignal
  18: abort
  19: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  20: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  21: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  22: <unknown>
  23: <unknown>
  24: gsignal
  25: abort
  26: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  27: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  28: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  29: <unknown>
  30: <unknown>
  31: gsignal
  32: abort
  33: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  34: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  35: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  36: <unknown>
  37: <unknown>
  38: gsignal
  39: abort
  40: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  41: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  42: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  43: <unknown>
  44: <unknown>
  45: gsignal
  46: abort
  47: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  48: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  49: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  50: <unknown>
  51: <unknown>
